vers.;V1.0;PreProcedure EGSE;;1;mrl;mcc;rdh;time
0:0;MRL;BEGIN;Begin;1;;;;;;;
0:0;MRL;Unpack EGSE, cables and equipment;;1;;;;;;;
0:0;MRL;Check EGSE, cables and equipment for obvious damage;;1;;;;
0:0;MRL;Position EGSE on solid surface;;1;;;;
0:0;MRL;Connect Grounding cable to EGSE;;1;;;;
0:0;MRL;Verify Grounding Connection with Ohm-Meter;;1;;;;
0:0;MRL;Position High Pressure Supply Module and N2O Supply Module at designated position;;1;;;;
0:0;MRL;Connect valve EPV to HPSM-Box ;;1;;;;
0:0;MRL;Connect valve HPV1 to HPSM-Box ;;1;;;;
0:0;MRL;Connect valve HPV2 to HPSM-Box ;;1;;;;
0:00;MRL;Connect valve HPDV to HPSM-Box ;;1;;;;
0:00;MRL;Connect MPV3 to HPSM-Box;;1;;;;
0:00;MRL;Connect valve MPV1 to HPSM-Box ;;1;;;;
0:00;MRL;Connect valve MPV2 to HPSM-Box ;;1;;;;
0:00;MRL;Connect warning lamp WarnL to HPSM-Box ;;1;;;;
0:00;MRL;Connect inductive sensors EPV_o and EPV_c to the HPSM-Box ;;1;;;;
0:00;MRL;Connect inductive sensors HPV1_o and HPV1_c to the HPSM-Box ;;1;;;;
0:00;MRL;Connect inductive sensors HPV2_o and HPV2_c to the HPSM-Box ;;1;;;;
0:00;MRL;Connect inductive sensors HPDV_o and HPDV_c to the HPSM-Box ;;1;;;;
0:00;MRL;Connect inductive sensors MPV3_o and MPV3_c to the HPSM-Box ;;1;;;;
0:00;MRL;Connect pressure sensor HPPT1 to the HPSM-Box ;;1;;;;
0:00;MRL;Connect pressure sensor HPPT2 to the HPSM-Box ;;1;;;;
0:00;MRL;Connect pressure sensor HPLPT to the HPSM-Box ;;1;;;;
0:00;MRL;Connect valve OxV1 to N2OSM-Box ;;1;;;;
0:00;MRL;Connect valve OxV2 to N2OSM-Box ;;1;;;;
0:00;MRL;Connect valve OxDV to N2OSM-Box ;;1;;;;
0:00;MRL;Connect Heaters to N2OSM-Box ;;1;;;;
0:00;MRL;Connect inductive sensors OxV1_o and OxV1_c to the N2OSM-Box ;;1;;;;
0:00;MRL;Connect inductive sensors OxV2_o and OxV2_c to the N2OSM-Box ;;1;;;;
0:00;MRL;Connect inductive sensors OxDV_o and OxDV_c to the N2OSM-Box ;;1;;;;
0:00;MRL;Connect pressure sensor OxInPT1 to the N2OSM-Box ;;1;;;;
0:00;MRL;Connect pressure sensor OxInPT2 to the N2OSM-Box ;;1;;;;
0:00;MRL;Connect pressure sensor OxOutPT to the N2OSM-Box ;;1;;;;
0:00;MRL;Position the Umbillical-Box on the swing arm at the designated position. ;;1;;;;
0:00;MRL;Connect actuator Schwenki to the Umbillical-Box ;;1;;;;
0:00;MRL;Connect actuator N2O clutch to the Umbillical-Box ;;1;;;;
0:00;MRL;Connect actuator He clutch to the Umbillical-Box ;;1;;;;
0:00;MRL;Make sure that the primary supply line at EGSE is not plugged into a socket ;;1;;;;
0:00;MRL;Make sure that the secondary supply line is not plugged into a socket;;1;;;;
0:00;MRL;Make sure that all switches on the Control Panel are turned off ;;1;;;;
0:00;MRL;Make sure that all diconnect terminals at the PSU are open ;;1;;;;
0:00;MRL;Make sure that both FI switches are open ;;1;;;;
0:00;MRL;Connect the EGSE to the HPSM-Box with the corresponding cable ;;1;;;;
0:00;MRL;Connect the EGSE to the N2OSM-Box with the corresponding cable ;;1;;;;
0:00;MRL;Connect Heater supply line at N2OSM into EGSE corresponding socket;;1;;;;
0:00;MRL;Connect the EGSE to the Umbillical-Box with the corresponding cable ;;1;;;;
0:00;MRL;Connect the data Umbillical and the ignition Umbillical to the Umbillical-Box ;;1;;;;
0:00;MRL;Connect the data Umbillical to the rocket ;;1;;;;
0:00;MRL;Make sure that the Ignition Umbillical is not connected to the rocket ;;1;;;;
0:00;MRL;Make sure that the bridges B1 and B2 are open in EGSE;;1;;;;
